DEPARTMENT;AGE_GROUP;O_TO_M;M_TO_O
AMAZONAS;e0;0;0
AMAZONAS;e1;0.000711822;0
AMAZONAS;e2;0.03148029;0
AMAZONAS;e3;0.006569083;0
AMAZONAS;e4;0;0.652062904
AMAZONAS;e5;0;0.232892123
AMAZONAS;e6;0;0.573591794
AMAZONAS;e7;0;0.765291091
ANTIOQUIA;e0;0;0
ANTIOQUIA;e1;0.000580575;0
ANTIOQUIA;e2;0.021926923;0
ANTIOQUIA;e3;0.001054066;0
ANTIOQUIA;e4;0;0.49404052
ANTIOQUIA;e5;0;0.125040142
ANTIOQUIA;e6;0;0.495593208
ANTIOQUIA;e7;0;0.267538033
ARAUCA;e0;0;0
ARAUCA;e1;0.001372774;0
ARAUCA;e2;0.066631157;0
ARAUCA;e3;0;0.230133128
ARAUCA;e4;0;0.621178874
ARAUCA;e5;0;0.645741478
ARAUCA;e6;0;0.608644386
ARAUCA;e7;0;0.774487863
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e0;0;0
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e1;0;0
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e2;0.046807677;0
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e3;0;0.309745346
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e4;0;0.483721097
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e5;0;0.449419403
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e6;0;0.342434822
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e7;0;0.641583906
ATLANTICO;e0;0;0
ATLANTICO;e1;0.000736181;0
ATLANTICO;e2;0.071846524;0
ATLANTICO;e3;0;0.419591953
ATLANTICO;e4;0;0.610653322
ATLANTICO;e5;0;0.501453761
ATLANTICO;e6;0;0.404399836
ATLANTICO;e7;0;0.813954626
BOGOTA D.C.;e0;0;0
BOGOTA D.C.;e1;0.001208562;0
BOGOTA D.C.;e2;0.063366212;0
BOGOTA D.C.;e3;0;0.325710049
BOGOTA D.C.;e4;0;0.48783065
BOGOTA D.C.;e5;0;0.426860017
BOGOTA D.C.;e6;0;0.485936936
BOGOTA D.C.;e7;0;0.745725484
BOLIVAR;e0;0;0
BOLIVAR;e1;0.000125002;0
BOLIVAR;e2;0.051605225;0
BOLIVAR;e3;0;0.239469457
BOLIVAR;e4;0;0.520275763
BOLIVAR;e5;0;0.565651848
BOLIVAR;e6;0;0.501155478
BOLIVAR;e7;0;0.797734827
BOYACA;e0;0;0
BOYACA;e1;0.00094712;0
BOYACA;e2;0.063486395;0
BOYACA;e3;0;0.429277831
BOYACA;e4;0;0.58091824
BOYACA;e5;0;0.51842463
BOYACA;e6;0;0.644196298
BOYACA;e7;0;0.819573002
CALDAS;e0;0;0
CALDAS;e1;0.001066651;0
CALDAS;e2;0.074571963;0
CALDAS;e3;0;0.371982963
CALDAS;e4;0;0.58770447
CALDAS;e5;0;0.526855788
CALDAS;e6;0;0.55866896
CALDAS;e7;0;0.743058438
CAQUETA;e0;0;0
CAQUETA;e1;0.000809264;0
CAQUETA;e2;0.055190646;0
CAQUETA;e3;0;0.296903661
CAQUETA;e4;0;0.567102249
CAQUETA;e5;0;0.527902769
CAQUETA;e6;0;0.533444165
CAQUETA;e7;0;0.830797983
CASANARE;e0;0;0
CASANARE;e1;0.000348026;0
CASANARE;e2;0.031877987;0
CASANARE;e3;0;0.261868185
CASANARE;e4;0;0.537215351
CASANARE;e5;0;0.518884768
CASANARE;e6;0;0.642833035
CASANARE;e7;0;0.751799485
CAUCA;e0;0;0
CAUCA;e1;0.000990497;0
CAUCA;e2;0.076138545;0
CAUCA;e3;0;0.324094598
CAUCA;e4;0;0.492317733
CAUCA;e5;0;0.521961965
CAUCA;e6;0;0.708132904
CAUCA;e7;0;0.824140017
CESAR;e0;0;0
CESAR;e1;0.000939749;0
CESAR;e2;0.05642723;0
CESAR;e3;0;0.313961387
CESAR;e4;0;0.533300465
CESAR;e5;0;0.561205601
CESAR;e6;0;0.419043886
CESAR;e7;0;0.83753154
CHOCO;e0;0;0
CHOCO;e1;0.00021634;0
CHOCO;e2;0.021727003;0
CHOCO;e3;0.006825091;0
CHOCO;e4;0;0.250746124
CHOCO;e5;0;0.488605871
CHOCO;e6;0;0.542965128
CHOCO;e7;0;0.909048231
CORDOBA;e0;0;0
CORDOBA;e1;0.000835402;0
CORDOBA;e2;0.065376966;0
CORDOBA;e3;0;0.404879563
CORDOBA;e4;0;0.569174231
CORDOBA;e5;0;0.614735901
CORDOBA;e6;0;0.386865555
CORDOBA;e7;0;0.92281033
CUNDINAMARCA;e0;0;0
CUNDINAMARCA;e1;0.001741261;0
CUNDINAMARCA;e2;0.050496121;0
CUNDINAMARCA;e3;0;0.484960094
CUNDINAMARCA;e4;0;0.515587351
CUNDINAMARCA;e5;0;0.535800582
CUNDINAMARCA;e6;0;0.633842017
CUNDINAMARCA;e7;0;0.81264946
GUAINIA;e0;0;0
GUAINIA;e1;0;0
GUAINIA;e2;0.016617529;0
GUAINIA;e3;0.007498351;0
GUAINIA;e4;0;0.739738887
GUAINIA;e5;0;0.474536244
GUAINIA;e6;0;0.730992309
GUAINIA;e7;0;1
GUAVIARE;e0;0;0
GUAVIARE;e1;0.000315896;0
GUAVIARE;e2;0.04541312;0
GUAVIARE;e3;0;0.244203194
GUAVIARE;e4;0;0.528208085
GUAVIARE;e5;0;0.37216736
GUAVIARE;e6;0;0.559693548
GUAVIARE;e7;0;0.669570181
HUILA;e0;0;0
HUILA;e1;0.001584977;0
HUILA;e2;0.069991263;0
HUILA;e3;0;0.349754841
HUILA;e4;0;0.546753269
HUILA;e5;0;0.525177173
HUILA;e6;0;0.554039309
HUILA;e7;0;0.76335971
LA GUAJIRA;e0;0;0
LA GUAJIRA;e1;0.000361036;0
LA GUAJIRA;e2;0.039605254;0
LA GUAJIRA;e3;0;0.176325608
LA GUAJIRA;e4;0;0.532645599
LA GUAJIRA;e5;0;0.556396563
LA GUAJIRA;e6;0;0.585368336
LA GUAJIRA;e7;0;0.842961002
MAGDALENA;e0;0;0
MAGDALENA;e1;0.000860173;0
MAGDALENA;e2;0.05258207;0
MAGDALENA;e3;0;0.276642585
MAGDALENA;e4;0;0.58202899
MAGDALENA;e5;0;0.513197096
MAGDALENA;e6;0;0.597055689
MAGDALENA;e7;0;0.79519264
META;e0;0;0
META;e1;0.001536537;0
META;e2;0.059173676;0
META;e3;0;0.326921282
META;e4;0;0.593547755
META;e5;0;0.519371862
META;e6;0;0.626564377
META;e7;0;0.806633746
NARINO;e0;0;0
NARINO;e1;0.000756065;0
NARINO;e2;0.084480811;0
NARINO;e3;0;0.386780327
NARINO;e4;0;0.658576976
NARINO;e5;0;0.616181125
NARINO;e6;0;0.646253428
NARINO;e7;0;0.897614446
NORTE DE SANTANDER;e0;0;0
NORTE DE SANTANDER;e1;0.000828475;0
NORTE DE SANTANDER;e2;0.06730691;0
NORTE DE SANTANDER;e3;0;0.450452889
NORTE DE SANTANDER;e4;0;0.630016229
NORTE DE SANTANDER;e5;0;0.509699266
NORTE DE SANTANDER;e6;0;0.425731339
NORTE DE SANTANDER;e7;0;0.760570661
PUTUMAYO;e0;0;0
PUTUMAYO;e1;0.000840101;0
PUTUMAYO;e2;0.042480681;0
PUTUMAYO;e3;0;0.083391035
PUTUMAYO;e4;0;0.538047081
PUTUMAYO;e5;0;0.670897929
PUTUMAYO;e6;0;0.565385549
PUTUMAYO;e7;0;0.803322237
QUINDIO;e0;0;0
QUINDIO;e1;0.000974795;0
QUINDIO;e2;0.069975277;0
QUINDIO;e3;0;0.401950264
QUINDIO;e4;0;0.558565449
QUINDIO;e5;0;0.561082871
QUINDIO;e6;0;0.473765727
QUINDIO;e7;0;0.792973122
RISARALDA;e0;0;0
RISARALDA;e1;0.000643223;0
RISARALDA;e2;0.063415378;0
RISARALDA;e3;0;0.42125215
RISARALDA;e4;0;0.505979774
RISARALDA;e5;0;0.530005339
RISARALDA;e6;0;0.573531497
RISARALDA;e7;0;0.786784678
SANTANDER;e0;0;0
SANTANDER;e1;0.000957633;0
SANTANDER;e2;0.071879095;0
SANTANDER;e3;0;0.372471451
SANTANDER;e4;0;0.511062009
SANTANDER;e5;0;0.55201647
SANTANDER;e6;0;0.591189074
SANTANDER;e7;0;0.79524798
SUCRE;e0;0;0
SUCRE;e1;0.000350049;0
SUCRE;e2;0.057618654;0
SUCRE;e3;0;0.383151789
SUCRE;e4;0;0.645310063
SUCRE;e5;0;0.565525451
SUCRE;e6;0;0.409987169
SUCRE;e7;0;0.882024658
TOLIMA;e0;0;0
TOLIMA;e1;0.001353772;0
TOLIMA;e2;0.066566859;0
TOLIMA;e3;0;0.271510189
TOLIMA;e4;0.291306302;0
TOLIMA;e5;0;0.967094194
TOLIMA;e6;0;0.600509435
TOLIMA;e7;0;0.840929398
VALLE;e0;0;0
VALLE;e1;0.001232112;0
VALLE;e2;0.081968207;0
VALLE;e3;0;0.439810499
VALLE;e4;0;0.596551118
VALLE;e5;0;0.501568511
VALLE;e6;0;0.507872864
VALLE;e7;0;0.788085543
VAUPES;e0;0;0
VAUPES;e1;0;0
VAUPES;e2;0.009905517;0
VAUPES;e3;0.013259132;0
VAUPES;e4;0;0.71891847
VAUPES;e5;0.001106073;0
VAUPES;e6;0.002928899;0
VAUPES;e7;0;1
VICHADA;e0;0;0
VICHADA;e1;0;0
VICHADA;e2;0.010644173;0
VICHADA;e3;0.004848365;0
VICHADA;e4;0;0.19536763
VICHADA;e5;0;0.59264982
VICHADA;e6;0;0.27623357
VICHADA;e7;0;1
